ImageId,Label
1257,8
1258,8
1259,8
1260,8
1261,0
1262,8
1263,8
1264,4
1265,8
1266,0
1267,8
1268,8
1269,8
1270,0
1271,0
1272,8
1273,0
1274,0
1275,4
1276,0
1277,8
1278,8
1279,8
1280,0
1281,0
1282,0
1283,8
1284,0
1285,8
1286,0
1287,4
1288,8
1289,8
1290,0
1291,8
1292,8
1293,8
1294,8
1295,8
1296,0
1297,8
1298,8
1299,8
1300,8
1301,8
1302,0
1303,0
1304,0
1305,4
1306,0
1307,8
1308,8
1309,0
1310,8
1311,0
1312,8
1313,8
1314,5
1315,8
1316,0
1317,8
1318,8
1319,8
1320,8
1321,8
1322,8
1323,8
1324,0
1325,8
1326,0
1327,8
1328,0
1329,8
1330,0
1331,3
1332,4
1333,8
1334,0
1335,8
1336,0
1337,0
1338,8
1339,8
1340,8
1341,8
1342,8
1343,0
1344,8
1345,8
1346,0
1347,8
1348,0
1349,0
1350,8
1351,8
1352,8
1353,8
1354,8
1355,8
1356,4
1357,8
1358,8
1359,0
1360,8
1361,8
1362,8
1363,8
1364,8
1365,8
1366,4
1367,8
1368,8
1369,8
1370,0
1371,4
1372,8
1373,0
1374,0
1375,0
1376,8
1377,8
1378,0
1379,8
1380,0
1381,8
1382,8
1383,8
1384,8
1385,8
1386,0
1387,8
1388,8
1389,8
1390,0
1391,8
1392,0
1393,8
1394,8
1395,0
1396,8
1397,8
1398,8
1399,8
1400,0
1401,0
1402,4
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,8
1411,8
1412,0
1413,8
1414,0
1415,0
1416,8
1417,8
1418,8
1419,0
1420,8
1421,8
1422,8
1423,8
1424,0
1425,0
1426,0
1427,8
1428,8
1429,8
1430,8
1431,8
1432,8
1433,0
1434,8
1435,8
1436,8
1437,8
1438,0
1439,8
1440,8
1441,8
1442,8
1443,8
1444,8
1445,8
1446,8
1447,0
1448,8
1449,8
1450,8
1451,8
1452,8
1453,8
1454,0
1455,8
1456,8
1457,8
1458,8
1459,8
1460,8
1461,8
1462,8
1463,8
1464,0
1465,8
1466,8
1467,8
1468,0
1469,8
1470,8
1471,0
1472,0
1473,8
1474,8
1475,8
1476,8
1477,8
1478,8
1479,8
1480,8
1481,8
1482,8
1483,8
1484,8
1485,0
1486,4
1487,8
1488,8
1489,8
1490,8
1491,0
1492,4
1493,8
1494,8
1495,8
1496,0
1497,0
1498,0
1499,8
1500,8
1501,8
1502,0
1503,0
1504,8
1505,8
1506,8
1507,4
1508,0
1509,8
1510,0
1511,8
1512,8
1513,8
1514,8
1515,8
1516,8
1517,0
1518,8
1519,8
1520,8
1521,8
1522,0
1523,8
1524,0
1525,0
1526,8
1527,8
1528,0
1529,8
1530,8
1531,8
1532,0
1533,8
1534,8
1535,0
1536,8
1537,8
1538,0
1539,0
1540,8
1541,8
1542,0
1543,0
1544,0
1545,8
1546,8
1547,8
1548,8
1549,8
1550,8
1551,8
1552,0
1553,0
1554,8
1555,8
1556,4
1557,8
1558,8
1559,8
1560,0
1561,4
1562,8
1563,8
1564,8
1565,0
1566,4
1567,0
1568,8
1569,8
1570,8
1571,8
1572,8
1573,8
1574,8
1575,8
1576,4
1577,0
1578,0
1579,8
1580,8
1581,8
1582,8
1583,8
1584,0
1585,0
1586,8
1587,4
1588,0
1589,8
1590,8
1591,3
1592,0
1593,8
1594,8
1595,8
1596,8
1597,0
1598,8
1599,8
1600,6
1601,8
1602,8
1603,8
1604,8
1605,8
1606,8
1607,4
1608,4
1609,8
1610,0
1611,8
1612,8
1613,8
1614,8
1615,0
1616,8
1617,8
1618,8
1619,0
1620,0
1621,8
1622,4
1623,0
1624,8
1625,0
1626,4
1627,8
1628,0
1629,0
1630,8
1631,8
1632,8
1633,8
1634,8
1635,0
1636,0
1637,8
1638,8
1639,8
1640,8
1641,4
1642,8
1643,8
1644,8
1645,0
1646,8
1647,0
1648,0
1649,0
1650,0
1651,0
1652,8
1653,8
1654,8
1655,8
1656,8
1657,8
1658,8
1659,8
1660,8
1661,0
1662,8
1663,8
1664,0
1665,0
1666,8
1667,4
1668,0
1669,8
1670,8
1671,8
1672,8
1673,8
1674,4
1675,8
1676,8
1677,8
1678,0
1679,0
1680,8
1681,8
1682,8
1683,8
1684,8
1685,8
1686,8
1687,0
1688,8
1689,8
1690,8
1691,0
1692,8
1693,0
1694,8
1695,0
1696,0
1697,8
1698,0
1699,8
1700,4
1701,8
1702,8
1703,0
1704,8
1705,8
1706,4
1707,8
1708,8
1709,8
1710,8
1711,8
1712,0
1713,8
1714,8
1715,8
1716,8
1717,8
1718,8
1719,8
1720,0
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,0
1728,0
1729,8
1730,8
1731,4
1732,8
1733,0
1734,8
1735,8
1736,8
1737,8
1738,0
1739,0
1740,0
1741,0
1742,8
1743,8
1744,8
1745,8
1746,8
1747,0
1748,8
1749,4
1750,8
1751,8
1752,0
1753,4
1754,8
1755,8
1756,8
1757,0
1758,8
1759,0
1760,8
1761,8
1762,4
1763,8
1764,8
1765,0
1766,8
1767,8
1768,0
1769,8
1770,0
1771,8
1772,8
1773,8
1774,0
1775,8
1776,8
1777,8
1778,0
1779,8
1780,8
1781,8
1782,8
1783,8
1784,0
1785,8
1786,0
1787,4
1788,8
1789,8
1790,8
1791,8
1792,0
1793,8
1794,8
1795,8
1796,8
1797,8
1798,0
1799,4
1800,8
1801,0
1802,8
1803,0
1804,0
1805,8
1806,0
1807,8
1808,8
1809,0
1810,8
1811,8
1812,0
1813,0
1814,8
1815,0
1816,8
1817,8
1818,0
1819,4
1820,8
1821,8
1822,8
1823,0
1824,8
1825,8
1826,8
1827,8
1828,0
1829,8
1830,0
1831,8
1832,8
1833,8
1834,8
1835,0
1836,0
1837,0
1838,8
1839,0
1840,0
1841,8
1842,8
1843,8
1844,8
1845,0
1846,8
1847,8
1848,0
1849,8
1850,8
1851,4
1852,8
1853,8
1854,8
1855,8
1856,0
1857,8
1858,8
1859,8
1860,8
1861,8
1862,0
1863,4
1864,8
1865,0
1866,8
1867,0
1868,8
1869,8
1870,0
1871,8
1872,8
1873,0
1874,0
1875,8
1876,0
1877,8
1878,0
1879,8
1880,8
1881,8
1882,8
1883,8
1884,8
1885,0
1886,8
1887,0
1888,0
1889,0
1890,0
1891,8
1892,8
1893,0
1894,8
1895,0
1896,0
1897,0
1898,8
1899,8
1900,8
1901,0
1902,8
1903,6
1904,8
1905,8
1906,8
1907,8
1908,4
1909,8
1910,0
1911,0
1912,8
1913,0
1914,8
1915,0
1916,0
1917,8
1918,0
1919,8
1920,8
1921,8
1922,0
1923,0
1924,4
1925,8
1926,0
1927,0
1928,8
1929,0
1930,4
1931,8
1932,8
1933,0
1934,8
1935,8
1936,0
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,4
1944,8
1945,8
1946,8
1947,8
1948,4
1949,0
1950,4
1951,8
1952,8
1953,8
1954,4
1955,8
1956,8
1957,8
1958,4
1959,8
1960,8
1961,8
1962,8
1963,8
1964,8
1965,8
1966,8
1967,0
1968,8
1969,8
1970,4
1971,8
1972,8
1973,0
1974,8
1975,8
1976,0
1977,8
1978,8
1979,8
1980,0
1981,8
1982,0
1983,8
1984,8
1985,0
1986,8
1987,0
1988,0
1989,8
1990,8
1991,8
1992,8
1993,8
1994,4
1995,0
1996,8
1997,8
1998,0
1999,8
2000,8
2001,8
2002,8
2003,0
2004,8
2005,8
2006,8
2007,8
2008,8
2009,8
2010,4
2011,0
2012,8
2013,0
2014,4
2015,8
2016,0
2017,0
2018,8
2019,0
2020,0
2021,4
2022,8
2023,8
2024,8
2025,8
2026,8
2027,8
2028,8
2029,4
2030,8
2031,0
2032,8
2033,4
2034,8
2035,8
2036,0
2037,0
2038,8
2039,8
2040,8
2041,8
2042,8
2043,8
2044,8
2045,8
2046,8
2047,8
2048,0
2049,8
2050,0
2051,0
2052,8
2053,0
2054,8
2055,8
2056,8
2057,8
2058,8
2059,4
2060,8
2061,8
2062,8
2063,0
2064,0
2065,8
2066,0
2067,0
2068,8
2069,0
2070,8
2071,8
2072,8
2073,0
2074,0
2075,8
2076,8
2077,8
2078,8
2079,4
2080,8
2081,0
2082,0
2083,0
2084,8
2085,8
2086,8
2087,8
2088,8
2089,0
2090,8
2091,8
2092,8
2093,8
2094,8
2095,8
2096,0
2097,8
2098,8
2099,0
2100,8
2101,0
2102,8
2103,8
2104,8
2105,8
2106,0
2107,8
2108,8
2109,8
2110,4
2111,8
2112,8
2113,8
2114,8
2115,8
2116,8
2117,8
2118,0
2119,8
2120,0
2121,0
2122,8
2123,0
2124,8
2125,8
2126,0
2127,8
2128,4
2129,0
2130,8
2131,8
2132,4
2133,8
2134,8
2135,0
2136,0
2137,8
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,8
2145,8
2146,8
2147,0
2148,0
2149,0
2150,8
2151,8
2152,8
2153,8
2154,0
2155,8
2156,0
2157,8
2158,8
2159,0
2160,8
2161,8
2162,0
2163,8
2164,8
2165,8
2166,8
2167,0
2168,0
2169,8
2170,8
2171,8
2172,8
2173,4
2174,8
2175,8
2176,8
2177,4
2178,8
2179,8
2180,8
2181,4
2182,0
2183,8
2184,0
2185,8
2186,8
2187,8
2188,0
2189,8
2190,8
2191,8
2192,8
2193,4
2194,8
2195,8
2196,8
2197,8
2198,8
2199,8
2200,8
2201,0
2202,8
2203,8
2204,4
2205,8
2206,8
2207,8
2208,4
2209,0
2210,8
2211,0
2212,8
2213,8
2214,0
2215,8
2216,0
2217,8
2218,8
2219,8
2220,8
2221,0
2222,8
2223,8
2224,8
2225,0
2226,0
2227,8
2228,8
2229,0
2230,0
2231,8
2232,0
2233,8
2234,0
2235,0
2236,8
2237,8
2238,8
2239,8
2240,0
2241,8
2242,8
2243,8
2244,8
2245,8
2246,0
2247,8
2248,8
2249,8
2250,8
2251,8
2252,8
2253,8
2254,8
2255,8
2256,0
2257,4
2258,8
2259,0
2260,8
2261,0
2262,8
2263,8
2264,0
2265,0
2266,8
2267,4
2268,0
2269,8
2270,0
2271,0
2272,8
2273,8
2274,4
2275,8
2276,8
2277,8
2278,0
2279,8
2280,8
2281,8
2282,0
2283,8
2284,8
2285,8
2286,0
2287,8
2288,8
2289,0
2290,8
2291,8
2292,8
2293,8
2294,0
2295,8
2296,8
2297,4
2298,8
2299,8
2300,8
2301,8
2302,8
2303,0
2304,8
2305,4
2306,8
2307,8
2308,8
2309,0
2310,0
2311,8
2312,8
2313,8
2314,8
2315,8
2316,0
2317,4
2318,8
2319,8
2320,8
2321,8
2322,8
2323,8
2324,8
2325,8
2326,8
2327,8
2328,0
2329,8
2330,8
2331,8
2332,8
2333,8
2334,8
2335,8
2336,8
2337,4
2338,8
2339,8
2340,8
2341,8
2342,8
2343,8
2344,0
2345,0
2346,8
2347,8
2348,4
2349,8
2350,0
2351,8
2352,8
2353,8
2354,0
2355,8
2356,0
2357,8
2358,4
2359,8
2360,0
2361,0
2362,8
2363,4
2364,8
2365,0
2366,8
2367,0
2368,8
2369,0
2370,8
2371,4
2372,8
2373,4
2374,8
2375,0
2376,0
2377,0
2378,8
2379,4
2380,8
2381,8
2382,8
2383,0
2384,0
2385,8
2386,8
2387,8
2388,8
2389,8
2390,8
2391,8
2392,4
2393,0
2394,8
2395,8
2396,0
2397,8
2398,0
2399,8
2400,0
2401,8
2402,8
2403,0
2404,0
2405,8
2406,8
2407,0
2408,8
2409,8
2410,8
2411,8
2412,0
2413,0
2414,8
2415,0
2416,8
2417,8
2418,8
2419,5
2420,8
2421,8
2422,8
2423,0
2424,0
2425,4
2426,8
2427,8
2428,8
2429,8
2430,8
2431,8
2432,0
2433,8
2434,8
2435,0
2436,4
2437,8
2438,8
2439,8
2440,0
2441,0
2442,8
2443,8
2444,8
2445,8
2446,8
2447,8
2448,4
2449,0
2450,0
2451,0
2452,8
2453,8
2454,8
2455,8
2456,8
2457,8
2458,0
2459,8
2460,8
2461,8
2462,0
2463,8
2464,8
2465,8
2466,0
2467,0
2468,8
2469,8
2470,8
2471,8
2472,8
2473,0
2474,8
2475,8
2476,4
2477,8
2478,8
2479,4
2480,8
2481,0
2482,8
2483,8
2484,8
2485,0
2486,8
2487,8
2488,0
2489,8
2490,0
2491,0
2492,8
2493,4
2494,0
2495,8
2496,0
2497,8
2498,0
2499,4
2500,8
2501,8
2502,8
2503,8
2504,8
2505,0
2506,8
2507,8
2508,8
2509,0
2510,4
2511,8
2512,8
2513,0
2514,0
2515,8
2516,8
2517,8
2518,0
2519,8
2520,8
2521,8
2522,0
2523,0
2524,8
2525,0
2526,0
2527,8
2528,8
2529,0
2530,8
2531,0
2532,8
2533,0
2534,8
2535,8
2536,8
2537,8
2538,8
2539,8
2540,0
2541,0
2542,8
2543,8
2544,0
2545,0
2546,5
2547,8
2548,8
2549,8
2550,8
2551,8
2552,4
2553,8
2554,8
2555,8
2556,8
2557,8
2558,8
2559,4
2560,8
2561,8
2562,8
2563,8
2564,0
2565,8
2566,8
2567,8
2568,8
2569,8
2570,8
2571,8
2572,8
2573,0
2574,8
2575,0
2576,8
2577,8
2578,8
2579,0
2580,0
2581,8
2582,8
2583,8
2584,8
2585,8
2586,8
2587,8
2588,0
2589,0
2590,4
2591,8
2592,8
2593,0
2594,0
2595,0
2596,8
2597,8
2598,4
2599,8
2600,0
2601,8
2602,8
2603,8
2604,4
2605,8
2606,8
2607,0
2608,0
2609,0
2610,8
2611,0
2612,0
2613,4
2614,0
2615,8
2616,8
2617,0
2618,0
2619,8
2620,8
2621,4
2622,8
2623,0
2624,8
2625,0
2626,0
2627,8
2628,8
2629,0
2630,0
2631,8
2632,8
2633,8
2634,8
2635,8
2636,8
2637,8
2638,8
2639,0
2640,8
2641,0
2642,8
2643,8
2644,8
2645,8
2646,0
2647,0
2648,0
2649,8
2650,0
2651,0
2652,8
2653,0
2654,8
2655,8
2656,8
2657,8
2658,8
2659,4
2660,8
2661,8
2662,8
2663,4
2664,8
2665,8
2666,8
2667,8
2668,8
2669,8
2670,0
2671,8
2672,8
2673,8
2674,8
2675,8
2676,8
2677,8
2678,8
2679,4
2680,4
2681,8
2682,0
2683,8
2684,4
2685,0
2686,0
2687,0
2688,0
2689,0
2690,4
2691,4
2692,8
2693,0
2694,8
2695,0
2696,8
2697,0
2698,8
2699,8
2700,8
2701,8
2702,8
2703,8
2704,8
2705,8
2706,0
2707,8
2708,8
2709,0
2710,0
2711,8
2712,0
2713,8
2714,8
2715,0
2716,0
2717,8
2718,8
2719,8
2720,8
2721,8
2722,8
2723,8
2724,8
2725,8
2726,8
2727,0
2728,8
2729,0
2730,0
2731,0
2732,8
2733,8
2734,8
2735,0
2736,8
2737,8
2738,8
2739,8
2740,8
2741,0
2742,8
2743,8
2744,0
2745,8
2746,8
2747,8
2748,8
2749,0
2750,0
2751,8
2752,0
2753,0
2754,8
2755,8
2756,4
2757,0
2758,8
2759,8
2760,8
2761,8
2762,8
2763,0
2764,0
2765,8
2766,0
2767,4
2768,8
2769,8
2770,0
2771,0
2772,8
2773,4
2774,8
2775,0
2776,4
2777,8
2778,4
2779,8
2780,0
2781,8
2782,0
2783,0
2784,8
2785,8
2786,8
2787,8
2788,0
2789,8
2790,8
2791,8
2792,4
2793,8
2794,8
2795,0
2796,8
2797,0
2798,8
2799,8
2800,4
2801,8
2802,8
2803,8
2804,8
2805,8
2806,4
2807,0
2808,8
2809,8
2810,8
2811,8
2812,0
2813,8
2814,8
2815,8
2816,8
2817,0
2818,8
2819,0
2820,0
2821,8
2822,8
2823,0
2824,0
2825,8
2826,8
2827,0
2828,0
2829,0
2830,4
2831,0
2832,8
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,8
2841,4
2842,4
2843,0
2844,0
2845,0
2846,0
2847,4
2848,0
2849,8
2850,8
2851,8
2852,0
2853,0
2854,0
2855,8
2856,0
2857,8
2858,8
2859,8
2860,8
2861,8
2862,4
2863,0
2864,0
2865,0
2866,4
2867,4
2868,8
2869,0
2870,8
2871,0
2872,8
2873,8
2874,8
2875,8
2876,4
2877,8
2878,0
2879,8
2880,0
2881,0
2882,8
2883,8
2884,0
2885,8
2886,8
2887,8
2888,0
2889,8
2890,8
2891,8
2892,4
2893,8
2894,8
2895,8
2896,8
2897,8
2898,8
2899,0
2900,8
2901,8
2902,4
2903,0
2904,0
2905,8
2906,4
2907,8
2908,8
2909,8
2910,8
2911,0
2912,4
2913,8
2914,8
2915,0
2916,0
2917,8
2918,4
2919,8
2920,8
2921,8
2922,8
2923,8
2924,8
2925,0
2926,8
2927,8
2928,8
2929,8
2930,4
2931,0
2932,0
2933,8
2934,8
2935,8
2936,8
2937,0
2938,8
2939,8
2940,4
2941,0
2942,8
2943,8
2944,8
2945,8
2946,8
2947,8
2948,8
2949,8
2950,8
2951,8
2952,8
2953,8
2954,8
2955,8
2956,8
2957,8
2958,0
2959,0
2960,0
2961,8
2962,8
2963,8
2964,8
2965,8
2966,0
2967,8
2968,8
2969,8
2970,8
2971,8
2972,8
2973,8
2974,8
2975,8
2976,8
2977,0
2978,0
2979,0
2980,8
2981,8
2982,0
2983,0
2984,8
2985,0
2986,8
2987,8
2988,8
2989,8
2990,8
2991,8
2992,0
2993,8
2994,8
2995,0
2996,8
